,Country  Sort descending,Total Score and Status,Political Rights,Civil Liberties
0,Abkhazia*,39 Partly Free,17,22
1,Afghanistan,8 Not Free,1,7
2,Albania,67 Partly Free,28,39
3,Algeria,32 Not Free,10,22
4,Andorra,93 Free,38,55
5,Angola,28 Not Free,10,18
6,Antigua and Barbuda,85 Free,33,52
7,Argentina,85 Free,35,50
8,Armenia,54 Partly Free,23,31
9,Australia,95 Free,38,57
10,Austria,93 Free,37,56
11,Azerbaijan,9 Not Free,2,7
12,Bahrain,12 Not Free,2,10
13,Bangladesh,40 Partly Free,15,25
14,Barbados,94 Free,37,57
15,Belarus,8 Not Free,2,6
16,Belgium,96 Free,39,57
17,Belize,87 Free,34,53
18,Benin,59 Partly Free,17,42
19,Bhutan,61 Partly Free,29,32
20,Bolivia,66 Partly Free,27,39
21,Bosnia and Herzegovina,52 Partly Free,18,34
22,Botswana,72 Free,28,44
23,Brazil,72 Free,30,42
24,Brunei,28 Not Free,7,21
25,Bulgaria,79 Free,33,46
26,Burkina Faso,30 Not Free,3,27
27,Burundi,14 Not Free,4,10
28,Cabo Verde,92 Free,38,54
29,Cambodia,24 Not Free,5,19
30,Cameroon,15 Not Free,6,9
31,Canada,98 Free,40,58
32,Central African Republic,7 Not Free,3,4
33,Chad,15 Not Free,1,14
34,Chile,94 Free,38,56
35,China,9 Not Free,-2,11
36,Colombia,70 Free,31,39
37,Comoros,42 Partly Free,16,26
38,Costa Rica,91 Free,38,53
39,Crimea*,4 Not Free,-2,6
40,Croatia,84 Free,35,49
41,Cuba,12 Not Free,1,11
42,Cyprus,92 Free,38,54
43,Czech Republic,92 Free,36,56
44,Côte d'Ivoire,49 Partly Free,19,30
45,Democratic Republic of the Congo,19 Not Free,4,15
46,Denmark,97 Free,40,57
47,Djibouti,24 Not Free,5,19
48,Dominica,93 Free,37,56
49,Dominican Republic,68 Partly Free,27,41
50,Eastern Donbas*,3 Not Free,-1,4
51,Ecuador,70 Free,30,40
52,Egypt,18 Not Free,6,12
53,El Salvador,56 Partly Free,25,31
54,Equatorial Guinea,5 Not Free,0,5
55,Eritrea,3 Not Free,1,2
